ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
4744,variable,,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE – Two sizes available Single (15 x 15 x 15 inches), Double (30 x 15 x 15 inches)</span></li>\n 	<li><span class=""a-list-item"">MATERIAL – Brushed velvet</span></li>\n 	<li>STEEL HOLDERS : These ottomans have steel holders, so they are easy to lift even when full.</li>\n 	<li>FREE DELIVERY - Delivered free to your door step.</li>\n 	<li>DESIGN - A lift-up lid with ample storage space to home essentials, Pillows, Toys and blankets.</li>\n</ul>","<h1>About Home Brushed Velvet Storage Ottoman with steel holders</h1>\n<h2>Design</h2>\nThis About Home Brushed Velvet storage ottoman has a comfortable seat and is a heavy quality durable product .We keep in mind health about your family and children and that is why our products are made of 100% non-toxic materials. Decorate your living room, drawing room and the bedroom with these attractive storage ottomans / stool / bench.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">SIZE – Two sizes available Single (15 x 15 x 15 inches), Double (30 x 15 x 15 inches)</span></li>\n 	<li><span class=""a-list-item"">MATERIAL – Brushed velvet</span></li>\n 	<li>STEEL HOLDERS : These ottomans have steel holders, so they are easy to lift even when full.</li>\n 	<li>DESIGN - A lift-up lid with ample storage space to home essentials, Pillows, Toys and blankets.</li>\n 	<li>ADAPTABLE - This ottoman will be a beautiful addition to living room,bedroom or hallway and more.</li>\n 	<li>MULTI - FUNCTIONAL - This ottoman can be used as a Seat, Footrest, occasional bench as well as for Storage.</li>\n 	<li>FOLD ABLE – Easy to set up, designed to fold into flat and is easy to store.</li>\n</ul>\n<h2>Use</h2>\nYou can store your items in this brushed velvet storage ottoman, very useful when you wanna hide something from your kids. It can also be used as a toy storage box for your children. These come in attractive small packaging that state the dimensions of the ottoman and are delivered free to your door step. So there’s no reason to not buy these stools as they are good quality an affordable price, delivered free to your door step and are comfy and good looking. The storage ottomans are also available in crushed velvet, you can buy them <a href=""https://abouthomeuk.com/product/crush-velvet-storage-ottomans/"">here</a>.\n<h3>Delivery</h3>\nThese ottomans are delivered free to your doorstep. No extra charge for delivery. These are delivered within 5 days of your order. Place an order now, don’t let this deal slip away\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,,,"Furniture, Furniture > Stools And Ottomans","about-home, bench, brushed velvet, furniture, home decor, ottoman, seat, stool, storage bench, storage ottoman",,"https://abouthomeuk.com/wp-content/uploads/2020/05/ooottttoomaaans.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Brushed-velvet-storage-ottoman.jpg",,,,,,,,,0,Color,"Black, Blue, Charcoal, Green, Grey, Yellow",1,1,"Ottoman Size","15&quot;×15&quot;×15&quot;, 30&quot;x15&quot;x15&quot;",1,1,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,60,"[{""keyword"":""Storage ottoman"",""score"":""good""},{""keyword"":""storage"",""score"":""good""},{""keyword"":""brushed velvet"",""score"":""good""},{""keyword"":""About Home"",""score"":""good""}]","[""storage ottoman"","""","""","""",""""]","Brushed velvet storage ottoman","About Home Brushed Velvet storage ottoman has a comfortable seat and is a heavy quality durable product, can be used for storage and looks good in your room",73,,,,yes,2955673527861556,,,,,,,,,,,,76,,,,,,,,,
4746,variation,LSOSB38BL,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/PSEM6771.jpg,,,id:4744,,,,,,3,Color,Black,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2736486346477692,yes,product,,,,,
4747,variation,LSOSB76BL,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/LSOSB76Black.jpg,,,id:4744,,,,,,4,Color,Black,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2950940891667328,yes,product,,,,,
4748,variation,LSOSB38DB,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/OJPI3593.jpg,,,id:4744,,,,,,5,Color,Blue,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,4417864674893934,yes,product,,,,,
4749,variation,LSOSB76DB,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/KNGC0711.jpg,,,id:4744,,,,,,6,Color,Blue,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2865018700212701,yes,product,,,,,
4750,variation,LSOSB38DG,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/COML3740.jpg,,,id:4744,,,,,,7,Color,Green,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3814130968658175,yes,product,,,,,
4751,variation,LSOSB76DG,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/XDRD2663.jpg,,,id:4744,,,,,,8,Color,Green,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3865471563524870,yes,product,,,,,
4752,variation,LSOSB38LG,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/MZOV1692.jpg,,,id:4744,,,,,,9,Color,Grey,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3001794323220301,yes,product,,,,,
4753,variation,LSOSB76LG,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/LSOSB76LG-HD.jpg,,,id:4744,,,,,,10,Color,Grey,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3177466155638652,yes,product,,,,,
4754,variation,LSOSB38YE,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/IDGR0654.jpg,,,id:4744,,,,,,11,Color,Yellow,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3020213794737176,yes,product,,,,,
4755,variation,LSOSB76YE,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/GFNX1244.jpg,,,id:4744,,,,,,12,Color,Yellow,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2912314428821650,yes,product,,,,,
4771,variation,LSOSB38CH,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,22.99,32.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/EPCH7868.jpg,,,id:4744,,,,,,1,Color,Charcoal,,1,"Ottoman Size",15&quot;×15&quot;×15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2909061175877278,yes,product,,,,,
4772,variation,LSOSB76CH,"Brushed Velvet storage ottoman bench / stool by About Home",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,35.99,39.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/LSOSB76CHhd.jpg,,,id:4744,,,,,,2,Color,Charcoal,,1,"Ottoman Size",30&quot;x15&quot;x15&quot;,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3629116087114942,yes,product,,,,,
4788,variable,,"Printed Flannel Blanket Throws by About Home",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">DIMENSIONS – These are available in the size 150×200 cm.</span></li>\n 	<li>DESIGNS - <span class=""a-list-item"">8 different printed designs available.</span></li>\n 	<li><span class=""a-list-item"">VERSATILE – You can use this fleece throw as a blanket as well as bed throw or sofa/settee throw</span></li>\n</ul>","<h1>About Home Printed Flannel Blanket Throws</h1>\n<h2>Design</h2>\nThese About Home Printed Flannel Blanket Throws are flannel blankets made with the flannel fleece designed exclusively for your home by About Home. These printed blankets have a soft feel that you can’t get enough of. When you just feel like laying in your sofa, be lazy and watch TV, you’ll need the perfect throw. Not too warm not too cold, available in different size to fit your couch or bed accordingly. Also available in different colors to match with your living room or bedroom.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">DIMENSIONS and DESIGNS – These are available in the size 150×200 cm and in 8 different printed designs</span></li>\n 	<li><span class=""a-list-item"">EXTRA WARMTH – When the nights get colder and you need extra layers of warmth, reach for one of our soft Flannel Blanket Throws. </span></li>\n 	<li><span class=""a-list-item"">ALL PURPOSE BLANKET – You can use this flannel fleece as a blanket as well as bed throw or sofa/settee thro</span><span class=""a-list-item"">w</span></li>\n 	<li>VERSATILE - These throws can go with anything.</li>\n</ul>\n<h2>More products</h2>\nThese About Home Printed Flannel Blanket Throws have a versatile nature, they can go with anything. However, if you need some more products for your house then why not get a perfect combination of products to give your home a glow up. If you do not need printed flannel throws we also have <a href=""https://abouthomeuk.com/product/about-home-premium-quality-super-soft-flannel-fleece-throw-blanket-soft-warm-blanket-throw-mustard-200x240-150x200cm/"">SUPER SOFT FLANNEL SOLID COLOR THROWS</a>, they are the premium quality flannel.\n<h2>Social Media</h2>\nYou can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!! Give us a review and tell us what you think. Your feedback means a lot to us.",,,taxable,,1,,,0,0,,,,,1,,,,"BEDDING > Blankets, THROWS > Flannel throws, THROWS","about-home, blankets, flannel throws, printed blankets, printed flannel, printed throws, sofa throws, throws-for-sofa",,https://abouthomeuk.com/wp-content/uploads/2020/05/Brown-3.jpg,,,,,,,,,0,"Printed Designs","Aubergine Flower, Beige Lime, Cream Flower, Diamond Blue, Grey Flower, Royal Blue, Royal Brown, Teal Drops",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""flannel throws"",""score"":""good""},{""keyword"":""Printed Throws"",""score"":""good""},{""keyword"":""printed blankets"",""score"":""good""},{""keyword"":""About Home"",""score"":""good""}]","["""","""","""","""",""""]","Printed Flannel Blanket Throws","These About Home Printed Flannel Blanket Throws are available in 8 different designs. The dimensions of this printed flannel blankets are 150 x 200 cm.",79,,,,yes,2608866002553495,,,,,,,,,,,,102,,,,,,,,,
4789,variation,,"Printed Flannel Blanket Throws by About Home - Aubergine Flower",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Aubergine-3.jpg,,,id:4788,,,,,,1,"Printed Designs","Aubergine Flower",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,4047507191956145,yes,product,,,,,
4790,variation,,"Printed Flannel Blanket Throws by About Home - Beige Lime",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Beige-3.jpg,,,id:4788,,,,,,2,"Printed Designs","Beige Lime",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3413456425349451,yes,product,,,,,
4791,variation,,"Printed Flannel Blanket Throws by About Home - Cream Flower",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Cream-3.jpg,,,id:4788,,,,,,3,"Printed Designs","Cream Flower",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2984905244922195,yes,product,,,,,
4792,variation,,"Printed Flannel Blanket Throws by About Home - Diamond Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Navy-3.jpg,,,id:4788,,,,,,4,"Printed Designs","Diamond Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3184046261626932,yes,product,,,,,
4793,variation,,"Printed Flannel Blanket Throws by About Home - Grey Flower",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Grey-3.jpg,,,id:4788,,,,,,5,"Printed Designs","Grey Flower",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2958965494172280,yes,product,,,,,
4794,variation,,"Printed Flannel Blanket Throws by About Home - Royal Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Blue-3.jpg,,,id:4788,,,,,,6,"Printed Designs","Royal Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3181657435199510,yes,product,,,,,
4795,variation,,"Printed Flannel Blanket Throws by About Home - Royal Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Brown-3.jpg,,,id:4788,,,,,,7,"Printed Designs","Royal Brown",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2919290158186583,yes,product,,,,,
4796,variation,,"Printed Flannel Blanket Throws by About Home - Teal Drops",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/05/Teal-3.jpg,,,id:4788,,,,,,8,"Printed Designs","Teal Drops",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2956933494401141,yes,product,,,,,
4813,external,,"3ft Memory foam mattress economy 11 cm depth",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Fantastic quality economy reflex and memory foam mattress</span></li>\n 	<li><span class=""a-list-item"">Conform to your body shape to relieve pressure points across the body</span></li>\n 	<li><span class=""a-list-item"">Great for allergy and asthma suffers</span></li>\n 	<li><span class=""a-list-item"">4 inch depth.</span></li>\n</ul>","<h1>3ft Memory foam mattress</h1>\n<h2>Design</h2>\nThe Economy reflex &amp; memory foam mattress is of fantastic quality. The modern fabric gives the mattress a unique design and luxury feel. This also comes with a removable zip cover setting an outstanding look and feel to the mattress. These 3ft Memory foam mattress are super comfy.\n<h2>Use</h2>\nThese 3ft Memory foam mattress are to be placed on your similar sized bed, makes you feel super comfortable and helps you get the best night sleep and fresh mornings.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Fantastic quality economy reflex and memory foam mattress</span></li>\n 	<li><span class=""a-list-item"">A soft and luxury feeling mattress</span></li>\n 	<li><span class=""a-list-item"">Conform to your body shape to relieve pressure points across the body</span></li>\n 	<li><span class=""a-list-item"">A thick layer of reflex foam is used to act as the support mechanism/foundation layer in this mattress</span></li>\n 	<li><span class=""a-list-item"">Great for allergy and asthma suffers</span></li>\n 	<li><span class=""a-list-item"">4 inch depth.</span></li>\n</ul>\n<h2>Box Contains</h2>\n1 x Budget Economy Memory Foam Mattress, 3ft Single\n<table border=""0"" cellspacing=""0"" cellpadding=""0"">\n<tbody>\n<tr>\n<td class=""label"">Brand</td>\n<td class=""value"">BEDZONLINE</td>\n</tr>\n<tr>\n<td class=""label"">Model Number</td>\n<td class=""value"">budgeco3ft</td>\n</tr>\n<tr>\n<td class=""label"">Colour</td>\n<td class=""value"">White</td>\n</tr>\n<tr class=""size-weight"">\n<td class=""label"">Item Weight</td>\n<td class=""value"">15 Kg</td>\n</tr>\n<tr class=""size-weight"">\n<td class=""label"">Product Dimensions</td>\n<td class=""value"">190 x 92 x 15 cm</td>\n</tr>\n<tr>\n<td class=""label"">Material</td>\n<td class=""value"">Fabric</td>\n</tr>\n<tr>\n<td class=""label"">Special Features</td>\n<td class=""value"">Hypo Allergenic Fillings</td>\n</tr>\n</tbody>\n</table>\n<h3>Delivery</h3>\nThese are delivered free to your doorstep. No extra charge for delivery. Visit the <a href=""https://www.amazon.co.uk/exec/obidos/tg/browse/-/524836/"">Delivery Destinations</a> Help page to see where this item can be delivered. Shipping Weight for this item is 20 Kg. These are delivered within 5 days of your order. Place an order now, don’t let this deal slip away. Check out our <a href=""https://abouthomeuk.com/product-category/bedding/"">bedding category</a> for more products like pillows and pillow covers, mattress covers, throws and blankets and much more.\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,49.99,58.99,"BEDDING, BEDDING > Mattress and mattress covers","3ft mattress, bedding, home decor, mattress, memory foam",,"https://abouthomeuk.com/wp-content/uploads/2020/05/5157RaBb56L._AC_SX425_.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/41QY4DdGYsL._AC_SX425_.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/61Tu-f-N9IL._AC_SL1247_.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/71PzIAQK9CL._AC_SL1276_.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/51A9Sk5ZBjL._AC_.jpg",,,,,,,https://www.amazon.co.uk/gp/product/B00NB2MCI2/ref=as_li_tl?ie=UTF8&tag=abouthomeuk-21&camp=1634&creative=6738&linkCode=as2&creativeASIN=B00NB2MCI2&linkId=d95455a8e504d88250c792de842f1e76,"Buy Now",0,,,,,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""economy mattress"",""score"":""ok""}]","["""",""""]","3ft memory foam mattress","This 3ft Memory foam mattress is super comfortable and helps you get the best night sleep and fresh mornings. Buy now at amazing price and free delivery.",74,,,,yes,3440673009294118,https://abouthomeuk.com/wp-content/uploads/2020/05/5157RaBb56L._AC_SX425_.jpg,4814,,,,,,,,,,43,,3440673059294113,yes,product,,,"This 3ft Memory foam mattress is super comfortable and helps you get the best night sleep and fresh mornings. Buy now at amazing price and free delivery.","This 3ft Memory foam mattress is super comfortable and helps you get the best night sleep and fresh mornings. Buy now at amazing price and free delivery.","3ft Memory foam mattress economy 11 cm depth - About Home"
4832,external,,"Wooden Chest of Drawers, 4 Drawer With Metal Handles",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Product Colors : White and wooden</span></li>\n 	<li><span class=""a-list-item"">Product Size : H 72 x W 75 x D 36 Cm Approx.</span></li>\n 	<li><span class=""a-list-item"">Product Material : Composite Wood</span></li>\n 	<li><span class=""a-list-item"">Free Delivery : Delivered free to your door step</span></li>\n</ul>","<h1 id=""title"" class=""a-size-large a-spacing-none""><span id=""productTitle"" class=""a-size-large"">Wooden Chest of Drawers, 4 Drawer With Metal Handles &amp; Runners, Unique Anti-Bowing Drawer Support, Riano Bedroom Furniture by VIDA</span></h1>\n<h2>Design</h2>\nVida Designs offers this stunning new product with a modern stylish design, the Riano Wooden Chest of Drawers, Available in White and wooden colors. The Riano Chest of Drawers is a contemporary piece of bedroom furniture made from sturdy and durable hardboard with complimentary silver handles. This wooden chest of drawers has four spacious drawers, perfect for bedroom storage. Not only spacious, these chest of drawers look excellent and would fit perfectly in to any contemporary style interior. This item is flat packed for home assembly with easy to follow instructions provided.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">Product Colour: White and Wooden colors</span></li>\n 	<li><span class=""a-list-item"">Product Size: H 72 x W 75 x D 36 Cm Approx.</span></li>\n 	<li><span class=""a-list-item"">Product Material: Composite Wood</span></li>\n 	<li><span class=""a-list-item"">Product Brand: Vida Designs</span></li>\n 	<li><span class=""a-list-item"">Product Cleaning Instructions: Wipe With A Dry Cloth</span></li>\n 	<li>Free Delivery : Delivered free to your door step.</li>\n</ul>\n<h2></h2>\n<h2></h2>\n<h2>Use</h2>\nYou can store your items in this Wooden Chest of Drawers with metal handles, it has 4 drawers for the storage. Metal handles that won't break, premium quality wood. The drawers come out smooth, no need to use force to open up these drawers. These are delivered free to your door step. So there’s no reason to not buy these wooden drawers as they are good quality an affordable price, delivered free to your door step and are good looking. You can also check out other bedroom furniture <a href=""https://abouthomeuk.com/product-category/furniture/bedroom-fr/"">here</a>.\n<h3>Delivery</h3>\nThese wooden drawers are delivered free to your doorstep. No extra charge for delivery. These are delivered within 5 days of your order. Place an order now, don’t let this deal slip away\n<h2>Social Media</h2>\nCheck out shop on <a href=""https://www.facebook.com/About-Home-105949177634629/"">facebook </a>and <a href=""https://www.instagram.com/about_home_uk/"">instagram.</a> Give us a review and tell us what you think. Your feedback means a lot.",,,taxable,,1,,,0,0,,,,,1,,49.95,63.99,"Furniture > Bedroom furniture, Furniture","bedroom, bedroom furniture, chest of drawers, drawer, furniture, home decor, home interiors, spacious drawers, wooden, wooden drawers",,"https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-wood.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-wood-6.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-wood-4.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-wood-3.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-7.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-6.jpg, https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-5.jpg",,,,,,,https://www.amazon.co.uk/gp/product/B01LODM2YS/ref=as_li_tl?ie=UTF8&tag=abouthomeuk-21&camp=1634&creative=6738&linkCode=as2&creativeASIN=B01LODM2YS&linkId=e70db94c4ad0c307abb20762bf251ef1,"Buy now",0,Color,"White, Wooden",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,30,[],"[""""]","Wooden Chest of Drawers","This beautiful wooden chest of drawers can be yours for ONLY 49.95 £ and is delivered free to your doorstep. Makes bedroom look beautiful and is spacious.",74,,,,no,,https://abouthomeuk.com/wp-content/uploads/2020/05/Bedroom-vida-chest-drawer-wood-4.jpg,4837,,,,,,,,,,76,,2976991102384394,yes,product,,,,,"Wooden Chest of Drawers, 4 Drawer With Metal Handles - About Home"
